There are 39 section headers, starting at offset 0x8a02e0:

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  [ 0]                   NULL            00000000 000000 000000 00      0   0  0
  [ 1] .secure           PROGBITS        0e000000 0001b4 000800 00  WA  0   0  1
  [ 2] .bootstub         PROGBITS        0e000800 0009b4 000198 00  AX  0   0  4
  [ 3] .crt0             PROGBITS        02001000 000b4c 0003c0 00  AX  0   0  4
  [ 4] .dldi             PROGBITS        0380b000 000f0c 004000 00  AX  0   0  4
  [ 5] .vectors          PROGBITS        00000000 004f0c 000020 00  AX  0   0  4
  [ 6] .itcm             PROGBITS        01ff8020 004f2c 007094 00  AX  0   0  4
  [ 7] .dtcm             PROGBITS        02ff0000 0eac3c 000000 00   W  0   0  1
  [ 8] .dtcm.bss         NOBITS          02ff0000 00bfc0 000098 00  WA  0   0  4
  [ 9] .text.hot         PROGBITS        020013c0 00bfc0 001398 00  AX  0   0  4
  [10] .main             PROGBITS        02002758 00d358 0bd238 00  AX  0   0  8
  [11] .main.rw          PROGBITS        020bf990 0ca590 020654 00  WA  0   0  8
  [12] .eh_frame         PROGBITS        020dffe4 0eabe4 000004 00   A  0   0  4
  [13] .tinfo            PROGBITS        020dffe8 0eabe8 00000c 00   A  0   0  1
  [14] .init_array       INIT_ARRAY      020dfff4 0eabf4 000008 04  WA  0   0  4
  [15] .fini_array       FINI_ARRAY      020dfffc 0eabfc 000004 04  WA  0   0  4
  [16] .tdata            PROGBITS        00000000 0eac3c 000000 00 WAT  0   0  1
  [17] .tbss             NOBITS          00000000 000000 000000 00 WAT  0   0  1
  [18] .main.tls         PROGBITS        020e0000 0eac40 000000 00   W  0   0  8
  [19] .main.bss         NOBITS          020e0000 0eac00 1b1110 00  WA  0   0 32
  [20] .twl              PROGBITS        02291120 0eac40 000000 00   W  0   0  1
  [21] .twl.rw           PROGBITS        02291120 0eac40 000000 00   W  0   0  1
  [22] .twl.bss          PROGBITS        02291120 0eac40 000000 00   W  0   0  1
  [23] .loadlist         PROGBITS        0e000998 0eac00 000030 00   A  0   0  1
  [24] .twl.loadlist     PROGBITS        0e0009c8 0eac30 00000c 00   A  0   0  1
  [25] .comment          PROGBITS        00000000 0eac40 000018 01  MS  0   0  1
  [26] .debug_aranges    PROGBITS        00000000 0eac58 009b90 00      0   0  8
  [27] .debug_info       PROGBITS        00000000 0f47e8 3dba4f 00      0   0  1
  [28] .debug_abbrev     PROGBITS        00000000 4d0237 02f233 00      0   0  1
  [29] .debug_line       PROGBITS        00000000 4ff46a 10e92f 00      0   0  1
  [30] .debug_frame      PROGBITS        00000000 60dd9c 01df78 00      0   0  4
  [31] .debug_str        PROGBITS        00000000 62bd14 0bd75a 01  MS  0   0  1
  [32] .ARM.attributes   ARM_ATTRIBUTES  00000000 6e946e 000027 00      0   0  1
  [33] .debug_line_str   PROGBITS        00000000 6e9495 000493 01  MS  0   0  1
  [34] .debug_loclists   PROGBITS        00000000 6e9928 0d03fd 00      0   0  1
  [35] .debug_rnglists   PROGBITS        00000000 7b9d25 01a46a 00      0   0  1
  [36] .symtab           SYMTAB          00000000 7d4190 06e0c0 10     37 16534  4
  [37] .strtab           STRTAB          00000000 842250 05df19 00      0   0  1
  [38] .shstrtab         STRTAB          00000000 8a0169 000175 00      0   0  1
Key to Flags:
  W (write), A (alloc), X (execute), M (merge), S (strings), I (info),
  L (link order), O (extra OS processing required), G (group), T (TLS),
  C (compressed), x (unknown), o (OS specific), E (exclude),
  D (mbind), y (purecode), p (processor specific)

There are no relocations in this file.

Symbol table '.symtab' contains 28172 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
 27659: 0228dfbc     4 OBJECT  GLOBAL DEFAULT   19 llFTNessAnimPKThunderStartGround1FileID
 27660: 020c4264     4 OBJECT  GLOBAL DEFAULT   11 llMNMapsPeachsCastleSprite
 27661: 0228e850     4 OBJECT  GLOBAL DEFAULT   19 llFTKirbyAnimDownAttackDFileID
 27662: 02041d99    20 FUNC    GLOBAL DEFAULT   10 ftParamUnlockPlayerControl
 27663: 02283ee0     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterJumpP0GAKneeBend
 27664: 020a3c81    32 FUNC    GLOBAL DEFAULT   10 _strtoul_r
 27665: 02281acc     4 OBJECT  GLOBAL DEFAULT   19 gNdsOpeningRoomDLPreviewTriangleCommandCount
 27666: 020a7dcd   212 FUNC    GLOBAL DEFAULT   10 __d2b
 27667: 0217f1a4     4 OBJECT  GLOBAL DEFAULT   19 gNdsControllerPlaybackReadCount
 27668: 02281ca4     4 OBJECT  GLOBAL DEFAULT   19 gNdsOpeningRoomDrawFirstCameraFar100
 27669: 0228f0cc     4 OBJECT  GLOBAL DEFAULT   19 llFTBossAnimUnknown1FileID
 27670: 02280ac4     4 OBJECT  GLOBAL DEFAULT   19 ovl14_VRAM
 27671: 0228d674     4 OBJECT  GLOBAL DEFAULT   19 particles_unk0_txb_ROM_END
 27672: 02283ff4     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterMarioFoxJumpLoopResult
 27673: 02054459   108 FUNC    GLOBAL DEFAULT   10 mvOpeningRoomMakeWallpaperCamera
 27674: 0203d171    76 FUNC    GLOBAL DEFAULT   10 mpCommonCopyCollDataStats
 27675: 0228be20   384 OBJECT  GLOBAL DEFAULT   19 sMVOpeningFoxStatusBuffer
 27676: 02057105   120 FUNC    GLOBAL DEFAULT   10 mvOpeningLinkMakePosedFighter
 27677: 022873e8     4 OBJECT  GLOBAL DEFAULT   19 gNdsAObjEvent32NormalizeCommandCount
 27678: 020816fd   144 FUNC    GLOBAL DEFAULT   10 ifCommonBattleInterfaceProcUpdate
 27679: 0214133c     4 OBJECT  GLOBAL DEFAULT   19 gNdsAudioBgmNaturalStopCount
 27680: 02283614     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterPreviewLoopP0PhysicsCount
 27681: 02281b4c     4 OBJECT  GLOBAL DEFAULT   19 gNdsOpeningRoomDrawMaterialBranchFirstLoadBlockTexels
 27682: 02141320     4 OBJECT  GLOBAL DEFAULT   19 gNdsAudioBgmFileOpen
 27683: 0203caad     8 FUNC    GLOBAL DEFAULT   10 ftCommonDashCheckInterruptCommon
 27684: 02281ea8     4 OBJECT  GLOBAL DEFAULT   19 gNdsStageMPSweepFloorLoopP1FloorOK
 27685: 0228e6a0     4 OBJECT  GLOBAL DEFAULT   19 llFTKirbyAnimTeeterFileID
 27686: 0228203c     4 OBJECT  GLOBAL DEFAULT   19 gNdsStageMPUpdateFloorLoopUpdateMainMaxStepCount
 27687: 02179c78    24 OBJECT  GLOBAL DEFAULT   19 sSYMainPiCmdQueue
 27688: 02099b38   472 FUNC    GLOBAL DEFAULT   10 nitroromOpen
 27689: 02284a60     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterDLDrawP1UnsupportedOpcode
 27690: 02283c40     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterProcessLoopP0MapCount
 27691: 022823c4     4 OBJECT  GLOBAL DEFAULT   19 gNdsStageCollisionLoopProjectCallCount
 27692: 0228e054     4 OBJECT  GLOBAL DEFAULT   19 llFTNessAnimFTiltLowFileID
 27693: 0228e220     4 OBJECT  GLOBAL DEFAULT   19 llFTMarioAnimPoseFileID
 27694: 02283e44     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterMarioFoxLandingLoopMask
 27695: 02283af0     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterSchedulerLoopGObjCountAfter
 27696: 0206022d   132 FUNC    GLOBAL DEFAULT   10 mnPlayersVSUpdateCursorGrabPriorities
 27697: 0228c3e0     4 OBJECT  GLOBAL DEFAULT   19 sMVOpeningPikachuMotionCameraGObj
 27698: 022846b4     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterDLAllDrawP1HardwareMatrixSeedCount
 27699: 0228420c     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterDashRunP1StatusAttack100Loop
 27700: 0228272c     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterGCDrawAllLoopP0JumpVisitCount
 27701: 02056061    76 FUNC    GLOBAL DEFAULT   10 mvOpeningMarioFuncStart
 27702: 020db854     2 OBJECT  GLOBAL DEFAULT   11 dIFCommonTrafficGoBacklightG
 27703: 0205d951    96 FUNC    GLOBAL DEFAULT   10 mnVSModeStartScene
 27704: 0228e4a0     4 OBJECT  GLOBAL DEFAULT   19 llFTLinkAnimLightItemPickupFileID
 27705: 0203e22d   120 FUNC    GLOBAL DEFAULT   10 lbCommonMakePositionFGM
 27706: 02054569   128 FUNC    GLOBAL DEFAULT   10 mvOpeningRoomMakeLogoWallpaper
 27707: 0228ed6c     4 OBJECT  GLOBAL DEFAULT   19 llFTDonkeyAnimDamaged6FileID
 27708: 02051261   252 FUNC    GLOBAL DEFAULT   10 gcSetupCommonDObjs
 27709: 0228d3e0     4 OBJECT  GLOBAL DEFAULT   19 sFTCommonThrownScriptID
 27710: 02284954     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterDLMultiDrawPreviewCommitDelta
 27711: 0203dc7d    26 FUNC    WEAK   DEFAULT   10 efManagerDamageSpawnSparksRandomMakeEffect
 27712: 022803c8     4 OBJECT  GLOBAL DEFAULT   19 ovl64_RODATA_END
 27713: 022847f4     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterDLAllDrawPreviewWidth
 27714: 0228391c     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterControllerLoopGObjCountAfter
 27715: 0228ea38     4 OBJECT  GLOBAL DEFAULT   19 llFTFoxAnimJumpAerialFFileID
 27716: 0228d570     4 OBJECT  GLOBAL DEFAULT   19 gFTMarioFileMainMotion
 27717: 022828f8     4 OBJECT  GLOBAL DEFAULT   19 gNdsRendererProfileRawVertexMinZ
 27718: 0220dbc4     4 OBJECT  GLOBAL DEFAULT   19 gSCManagerBattleState
 27719: 0207fdf9   168 FUNC    GLOBAL DEFAULT   10 mnVSResultsInitVars
 27720: 0203c6f9    72 FUNC    GLOBAL DEFAULT   10 ftParamCheckSetColAnimID
 27721: 022821fc     4 OBJECT  GLOBAL DEFAULT   19 gNdsStageFloorEdgeLoopPrepared
 27722: 022847d0     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterDLAllDrawP0SelectedCount
 27723: 02073b35     2 FUNC    WEAK   DEFAULT   10 ftCommonLiftWaitProcInterrupt
 27724: 0228eda0     4 OBJECT  GLOBAL DEFAULT   19 llFTDonkeyAnimDamageAirFileID
 27725: 02281d10     4 OBJECT  GLOBAL DEFAULT   19 gNdsOpeningRoomDrawResult
 27726: 020a7bd9    80 FUNC    GLOBAL DEFAULT   10 __mcmp
 27727: 0203cad5     2 FUNC    GLOBAL DEFAULT   10 ftCommonItemThrowSetStatus
 27728: 02285480     4 OBJECT  GLOBAL DEFAULT   19 gNdsPlayersVSOriginalControllerOrderMask
 27729: 0228e664     4 OBJECT  GLOBAL DEFAULT   19 llFTKirbyAnimUTiltFileID
 27730: 020884dd   280 FUNC    GLOBAL DEFAULT   10 ftMarioSpecialHiProcInterrupt
 27731: 022814a8     4 OBJECT  GLOBAL DEFAULT   19 gNdsOpeningRoomRelocMObjSubNormalizeCount
 27732: 0228bbd8     4 OBJECT  GLOBAL DEFAULT   19 sMVOpeningKirbyPosedFighterSpeed
 27733: 02284c90     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterDLScanP0UnsupportedOpcode
 27734: 0217f248     4 OBJECT  GLOBAL DEFAULT   19 sSYSchedulerRdpOutputBufferSize
 27735: 02020ba5    40 FUNC    GLOBAL DEFAULT   10 syMatrixOrtho
 27736: 0228d9dc     4 OBJECT  GLOBAL DEFAULT   19 llFTSamusAnimLandingAirXFileID
 27737: 02043025   108 FUNC    GLOBAL DEFAULT   10 lbRelocInitSetup
 27738: 0228dd34     4 OBJECT  GLOBAL DEFAULT   19 llFTPikachuAnimStarRodDashFileID
 27739: 02285134     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterStructP0LR
 27740: 02284670     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterDLAllDrawP1MarkerTriangleDrawnCount
 27741: 0228dcf0     4 OBJECT  GLOBAL DEFAULT   19 llFTPikachuAnimThrown2FileID
 27742: 022826c8     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterGCDrawAllLoopP1FloorYMilli
 27743: 0228e988     4 OBJECT  GLOBAL DEFAULT   19 llFTFoxAnimThrownDKFileID
 27744: 0228d3fc     4 OBJECT  GLOBAL DEFAULT   19 gFTDataYoshiSpecial3
 27745: 0228dff0     4 OBJECT  GLOBAL DEFAULT   19 llFTNessAnimJumpAerialFFileID
 27746: 02281760     4 OBJECT  GLOBAL DEFAULT   19 gNdsOpeningRoomDeskCreateGObjCount
 27747: 020096fd   720 FUNC    GLOBAL DEFAULT   10 ndsAudioBgmUpdate
 27748: 02021185   282 FUNC    GLOBAL DEFAULT   10 syMatrixRotRpyRF
 27749: 0228ddd4     4 OBJECT  GLOBAL DEFAULT   19 llFTPikachuAnimFireFlowerShootAirFileID
 27750: 02280b1c     4 OBJECT  GLOBAL DEFAULT   19 ovl12_DATA_START
 27751: 0228e274     4 OBJECT  GLOBAL DEFAULT   19 llFTMarioAnimItemDropFileID
 27752: 022809d0     4 OBJECT  GLOBAL DEFAULT   19 ovl21_BSS_START
 27753: 02284074     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterDashRunP1StatusEscape
 27754: 020bc028    40 OBJECT  GLOBAL DEFAULT   10 __mprec_bigtens
 27755: 02280dc0     4 OBJECT  GLOBAL DEFAULT   19 llMNCommonDigit9Sprite
 27756: 02284334     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterMarioFoxDashRunSafeResult
 27757: 0203c995     8 FUNC    GLOBAL DEFAULT   10 ftCommonAttackLw3CheckInterruptCommon
 27758: 0228d874     4 OBJECT  GLOBAL DEFAULT   19 llFTYoshiAnimDamageFlyTopFileID
 27759: 0220e1e0  1516 OBJECT  GLOBAL DEFAULT   19 gSCManagerBackupData
 27760: 0228f134     4 OBJECT  GLOBAL DEFAULT   19 llFTBossAnimChargeStart1FileID
 27761: 02058b29   224 FUNC    GLOBAL DEFAULT   10 mvOpeningKirbyPosedWallpaperProcDisplay
 27762: 0228d59c     4 OBJECT  GLOBAL DEFAULT   19 gFTDataLinkSpecial2
 27763: 02280b40     4 OBJECT  GLOBAL DEFAULT   19 ovl11_DATA_START
 27764: 022837ec     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterControllerLoopP1RootDeltaXMilli
 27765: 0228244c     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterDisplayContractCycleType
 27766: 022845e0     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterDLAllDrawGObjDelta
 27767: 02284108     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterDashRunDamageSetupVelAirYMilli
 27768: 020c1b98    36 OBJECT  GLOBAL DEFAULT   11 dSYMainSceneManagerOverlay
 27769: 0207df79    60 FUNC    GLOBAL DEFAULT   10 mnVSResultsFaceWinner
 27770: 0228c3dc     4 OBJECT  GLOBAL DEFAULT   19 sMVOpeningPikachuFigatreeHeap
 27771: 0228ef2c     4 OBJECT  GLOBAL DEFAULT   19 llFTCaptainAnimItemThrowSmashUFileID
 27772: 020de144     4 OBJECT  WEAK   DEFAULT   11 g_dvmDefaultCachePages
 27773: 0228ec34     4 OBJECT  GLOBAL DEFAULT   19 llFTDonkeyAnimStarRodNeutralFileID
 27774: 0228d75c     4 OBJECT  GLOBAL DEFAULT   19 llFTYoshiAnimLandingAirFFileID
 27775: 0201d8f9   148 FUNC    GLOBAL DEFAULT   10 osSendMesg
 27776: 02088119   100 FUNC    GLOBAL DEFAULT   10 ftFoxSpecialLwStartInitStatusVars
 27777: 02282824     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterGCDrawAllLoopTaskmanUpdateCount
 27778: 02283648     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterPreviewLoopP1RootDeltaXMilli
 27779: 02284110     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterDashRunDamageSetupVelGroundMilli
 27780: 022849c4     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterDLDrawP1ColorChecksum
 27781: 0228c534     4 OBJECT  GLOBAL DEFAULT   19 sMNTitleIsStartActorProcess
 27782: 022857ac     4 OBJECT  GLOBAL DEFAULT   19 gNdsTaskmanCleanupMode
 27783: 02284740     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterDLAllDrawP0FirstFailedTriangleValidCount
 27784: 0228ee18     4 OBJECT  GLOBAL DEFAULT   19 llFTDonkeyAnimCargoTurnFileID
 27785: 0209e381    80 FUNC    GLOBAL DEFAULT   10 siscanf
 27786: 0205e82d    96 FUNC    GLOBAL DEFAULT   10 mnPlayersVSMakePortraitWallpaperCamera
 27787: 0207c655    36 FUNC    GLOBAL DEFAULT   10 grWallpaperBonus3ProcDisplay
 27788: 0228523c     4 OBJECT  GLOBAL DEFAULT   19 gNdsStageInishieMapNodesPtrReady
 27789: 02285004     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterInitP1RootScaleXBits
 27790: 022856d0     4 OBJECT  GLOBAL DEFAULT   19 gNdsOpeningMarioFuncStartResult
 27791: 0203f3bd    76 FUNC    GLOBAL DEFAULT   10 ftParamStopVoiceRunProcDamage
 27792: 0204be2d    10 FUNC    GLOBAL DEFAULT   10 mvOpeningRunStartScene
 27793: 022824c0     4 OBJECT  GLOBAL DEFAULT   19 gNdsVisualEffectDestroyCount
 27794: 0228e298     4 OBJECT  GLOBAL DEFAULT   19 llFTMarioAnimFireFlowerShootAirFileID
 27795: 02280498     4 OBJECT  GLOBAL DEFAULT   19 ovl58_BSS_END
 27796: 02284490     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterWalkLoopP0PhysicsCount
 27797: 020d94b4     2 OBJECT  GLOBAL DEFAULT   11 dFTComputerPlayerInputScript36
 27798: 02282d74     4 OBJECT  GLOBAL DEFAULT   19 gNdsRendererProfileSourceUpdate1Ticks
 27799: 0228eeac     4 OBJECT  GLOBAL DEFAULT   19 llFTCaptainAnimStunStartDFileID
 27800: 02281c58     4 OBJECT  GLOBAL DEFAULT   19 gNdsOpeningRoomDrawMaterialCandidateObjectID
 27801: 0207165d    64 FUNC    GLOBAL DEFAULT   10 ndsBaseFTCommonAttackLw3SetStatus
 27802: 020942b0   208 FUNC    GLOBAL DEFAULT   10 f_readdir
 27803: 0228386c     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterControllerLoopP1WalkVisitCount
 27804: 020c42ec     4 OBJECT  GLOBAL DEFAULT   11 llMNCommonFontsLetterFSprite
 27805: 02088dd9    44 FUNC    GLOBAL DEFAULT   10 ftFoxSpecialHiProcPhysics
 27806: 0203d7f1     8 FUNC    GLOBAL DEFAULT   10 ifScreenFlashSetColAnimID
 27807: 0228d7a8     4 OBJECT  GLOBAL DEFAULT   19 llFTYoshiAnimHammerIdleFileID
 27808: 02285284     4 OBJECT  GLOBAL DEFAULT   19 gNdsStagePupupuMapObjDuplicateMask
 27809: 02284c44     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterDLScanP1TextureMask
 27810: 02284a20     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterDLDrawP1PixelCount
 27811: 022828a8     4 OBJECT  GLOBAL DEFAULT   19 gNdsIFCommonHUDP1StockCurrent
 27812: 0217f204     4 OBJECT  GLOBAL DEFAULT   19 sSYSchedulerFuncReset
 27813: 02283a08     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterSchedulerLoopP1RootXFinalMilli
 27814: 0228ea88     4 OBJECT  GLOBAL DEFAULT   19 llFTFoxAnimFallSpecialFileID
 27815: 0207ccc5    48 FUNC    WEAK   DEFAULT   10 func_ovl2_800EB924
 27816: 02283470     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterGCRunAllLoopP0StatusVisitMask
 27817: 02284b7c     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterDLExecP0TriangleCommandCount
 27818: 0215f580     4 OBJECT  GLOBAL DEFAULT   19 gNdsAudioFgmStopAllCalls
 27819: 02281818     4 OBJECT  GLOBAL DEFAULT   19 gNdsOpeningRoomMaterialDLExpandTriangleCount
 27820: 02281f74     4 OBJECT  GLOBAL DEFAULT   19 gNdsStageMPUpdateFloorLoopP1FinalMaskStat
 27821: 0228e030     4 OBJECT  GLOBAL DEFAULT   19 llFTNessAnimHealingAirDownBFileID
 27822: 0201dd7d    32 FUNC    GLOBAL DEFAULT   10 ndsN64IoRead
 27823: 02280904     4 OBJECT  GLOBAL DEFAULT   19 ovl27_TEXT_END
 27824: 0228333c     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterGCRunAllLoopP1ScreenXFinal
 27825: 022823ec     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterMarioFoxStageCollisionLoopDeferredMask
 27826: 0228e910     4 OBJECT  GLOBAL DEFAULT   19 llFTKirbyAnimChargingFileID
 27827: 02130550     4 OBJECT  GLOBAL DEFAULT   19 gNdsIFCommonNativeOamFrameObjectCount
 27828: 0228ebf4     4 OBJECT  GLOBAL DEFAULT   19 llFTDonkeyAnimThrown2FileID
 27829: 0228508c     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterMarioFoxCollResult
 27830: 02284924     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterDLMultiDrawP1FailedCount
 27831: 02284468     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterWalkLoopP0StickAbs
 27832: 022805ac     4 OBJECT  GLOBAL DEFAULT   19 ovl51_ROM_END
 27833: 0205ee15   192 FUNC    GLOBAL DEFAULT   10 mnPlayersVSMakeTimeSetting
 27834: 0203c83d     4 FUNC    WEAK   DEFAULT   10 efManagerYoshiShieldMakeEffect
 27835: 02280730     4 OBJECT  GLOBAL DEFAULT   19 ovl40_TEXT_END
 27836: 02284fac     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterInitP0DamageCollScaleXBits
 27837: 02285354     4 OBJECT  GLOBAL DEFAULT   19 gNdsSCVSBattleOriginalPlayerCount
 27838: 022808c0     4 OBJECT  GLOBAL DEFAULT   19 ovl29_TEXT_START
 27839: 02283ccc     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterLandingGravityCallCount
 27840: 020930bc   108 FUNC    GLOBAL DEFAULT   10 f_mount
 27841: 0207ce7d    30 FUNC    GLOBAL DEFAULT   10 lbTransitionProcUpdate
 27842: 0228441c     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterWalkLoopP1MotionAfterSettle
 27843: 0228e4bc     4 OBJECT  GLOBAL DEFAULT   19 llFTLinkAnimJumpAerialBFileID
 27844: 0228edc8     4 OBJECT  GLOBAL DEFAULT   19 llFTDonkeyAnimCliffEscapeSlow2FileID
 27845: 022823a4     4 OBJECT  GLOBAL DEFAULT   19 gNdsStageCollisionLoopProbeHitCount
 27846: 020db7c4    36 OBJECT  GLOBAL DEFAULT   11 dIFCommonTrafficSpriteOffsets
 27847: 0208f2c4   116 FUNC    GLOBAL DEFAULT   10 _dvmSetAppWorkingDir
 27848: 020d9208     4 OBJECT  GLOBAL DEFAULT   11 llLinkModelFileID
 27849: 0228dd9c     4 OBJECT  GLOBAL DEFAULT   19 llFTPikachuAnimItemThrowSmashDFileID
 27850: 02097739   276 FUNC    GLOBAL DEFAULT   10 __ieee754_atan2f
 27851: 0203acfd    68 FUNC    GLOBAL DEFAULT   10 ndsOpeningRoomCaptureOutsideCountsBefore
 27852: 0228456c     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterWalkP0GABefore
 27853: 020d94dc     9 OBJECT  GLOBAL DEFAULT   11 dFTComputerPlayerInputScript32
 27854: 0228d964     4 OBJECT  GLOBAL DEFAULT   19 llFTSamusAnimTechFFileID
 27855: 020c5a28     8 OBJECT  GLOBAL DEFAULT   11 D_ovl1_80391578
 27856: 0228d9d0     4 OBJECT  GLOBAL DEFAULT   19 llFTSamusAnimPosePlayerFileID
 27857: 02067b51   168 FUNC    GLOBAL DEFAULT   10 gmCollisionCheckWeaponAttackShieldCollide
 27858: 020c4224     4 OBJECT  GLOBAL DEFAULT   11 llMNMapsWoodenCircleSprite
 27859: 0228d7a4     4 OBJECT  GLOBAL DEFAULT   19 llFTYoshiAnimHammerLandingFileID
 27860: 02057789    52 FUNC    GLOBAL DEFAULT   10 mvOpeningSamusFuncLights
 27861: 0209d2a9   428 FUNC    GLOBAL DEFAULT   10 __tzcalc_limits
 27862: 02284f20     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterWaitP0PlayerTagWait
 27863: 0228e3cc     4 OBJECT  GLOBAL DEFAULT   19 llFTLuigiAnimDashFileID
 27864: 02285388     4 OBJECT  GLOBAL DEFAULT   19 gNdsMapsSelectTransitionTaskmanStatus
 27865: 022858e4     4 OBJECT  GLOBAL DEFAULT   19 gNdsSceneHarnessResult
 27866: 0205fb71    76 FUNC    GLOBAL DEFAULT   10 mnPlayersVSDestroyHandicapLevel
 27867: 020a91a1     4 FUNC    GLOBAL DEFAULT   10 _isatty_r
 27868: 02280c0c     4 OBJECT  GLOBAL DEFAULT   19 ovl5_BSS_END
 27869: 02283330     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterGCRunAllLoopP0ScreenYFloor
 27870: 0228e288     4 OBJECT  GLOBAL DEFAULT   19 llFTMarioAnimHeavyItemPickupFileID
 27871: 0228e41c     4 OBJECT  GLOBAL DEFAULT   19 llFTLinkAnimThrown2FileID
 27872: 022822d4     4 OBJECT  GLOBAL DEFAULT   19 gNdsStageFloorFollowLoopPrepared
 27873: 0228dcc0     4 OBJECT  GLOBAL DEFAULT   19 llFTPikachuAnimWalk1FileID
 27874: 0207dfb5    48 FUNC    GLOBAL DEFAULT   10 mnVSResultsGetStatusWin
 27875: 0228482c     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterDLMultiDrawGObjDelta
 27876: 0228189c     4 OBJECT  GLOBAL DEFAULT   19 gNdsOpeningRoomDLPreviewRendererTextureLoadTexels
 27877: 020c41f8     4 OBJECT  GLOBAL DEFAULT   11 llMNPlayersCommon2PTextSprite
 27878: 0203e371     4 FUNC    GLOBAL DEFAULT   10 ftCommonHammerFallCheckInterruptDamageFall
 27879: 0228483c     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterDLMultiDrawP0RootXBeforeBits
 27880: 0206b385   304 FUNC    GLOBAL DEFAULT   10 ndsBaseFTCommonAttack1CheckInterruptCommon
 27881: 0206c55d   132 FUNC    GLOBAL DEFAULT   10 ndsBaseFTCommonThrownSetStatusQueue
 27882: 02058889   108 FUNC    GLOBAL DEFAULT   10 mvOpeningYoshiMakePosedWallpaperCamera
 27883: 020c56a0    64 OBJECT  GLOBAL DEFAULT   11 dGRDisplayDescs
 27884: 0228193c     4 OBJECT  GLOBAL DEFAULT   19 gNdsOpeningRoomDLPreviewMaterialMask
 27885: 022820b4     4 OBJECT  GLOBAL DEFAULT   19 gNdsStageMPProcessFloorLoopP0FinalMaskStat
 27886: 020d89b8   120 OBJECT  GLOBAL DEFAULT   11 dFTMMarioData
 27887: 02284360     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterWalkLoopGObjDelta
 27888: 0228e79c     4 OBJECT  GLOBAL DEFAULT   19 llFTKirbyAnimIntro2FileID
 27889: 02282a00     4 OBJECT  GLOBAL DEFAULT   19 gNdsRendererProfileCi4LutBuildCount
 27890: 02281a44     4 OBJECT  GLOBAL DEFAULT   19 gNdsOpeningRoomDLPreviewProjectedMinY
 27891: 02280884     4 OBJECT  GLOBAL DEFAULT   19 ovl30_VRAM
